"0","S_Model_Fricatives %>%"
"0","summary(S_Model_Regression)"
"1",""
"1","      obs       "
"1","   phoneme         "
"1","      cog      "
"1","    skewness      "
"1","
"
"1"," Min.   : 1.00  "
"1"," Length:20         "
"1"," Min.   :3285  "
"1"," Min.   :-1.2153  "
"1","
"
"1"," 1st Qu.: 5.75  "
"1"," Class :character  "
"1"," 1st Qu.:5116  "
"1"," 1st Qu.:-0.9699  "
"1","
"
"1"," Median :10.50  "
"1"," Mode  :character  "
"1"," Median :5860  "
"1"," Median :-0.7800  "
"1","
"
"1"," Mean   :10.50  "
"1","                   "
"1"," Mean   :5691  "
"1"," Mean   :-0.7714  "
"1","
"
"1"," 3rd Qu.:15.25  "
"1","                   "
"1"," 3rd Qu.:6259  "
"1"," 3rd Qu.:-0.6095  "
"1","
"
"1"," Max.   :20.00  "
"1","                   "
"1"," Max.   :7095  "
"1"," Max.   :-0.1269  "
"1","
"
"0","```"
"2","Error: attempt to use zero-length variable name
"
